miR,Target,category,cor
"gma-miR156(k,n,o)",Glyma06g36140,known,-0.793254349
"gma-miR156(k,n,o)",Glyma03g29901,known,-0.783732533
"gma-miR156(a,h,u,v,w,x,y)",Glyma06g36140,known,-0.781939845
"gma-miR156(c,d,i,j,l,m)",Glyma01g08056,known,-0.758367493
"gma-miR396(b-5p,c,k-5p)",Glyma01g02880,known,-0.751431379
"gma-miR160(a-5p,f)",Glyma14g33730,known,-0.745421138
"gma-miR160(a-5p,f)",Glyma13g02410,known,-0.743880032
"gma-miR390(b-5p,d)",Glyma20g25540,novel,-0.736842105
"gma-miR156(p,t)",Glyma18g36960,known,-0.719068954
"gma-miR156(a,h,u,v,w,x,y)",Glyma12g27330,known,-0.715221141
"gma-miR156(b,f)-NV",Glyma16g05895,known,-0.711753898
"gma-miR156(b,f)-NV",Glyma19g26390,known,-0.703811275
"gma-miR156(k,n,o)",Glyma05g38180,known,-0.697575158
"gma-miR167(e,f)",Glyma02g45100,known,-0.692745377
"gma-miR398(c,d)",Glyma05g04170,known,-0.677572309
"gma-miR156(a,h,u,v,w,x,y)",Glyma19g26390,known,-0.67733523
"gma-miR169(k,l-5p)",Glyma13g16770,known,-0.676889847
gma-miR172c,Glyma12g07800,known,-0.669716265
"gma-miR319(h,j,k,m)",Glyma13g36840,known,-0.668800379
"gma-miR398(c,d)",Glyma06g19680,novel,-0.660976766
"gma-miR169(k,l-5p)",Glyma12g36540,known,-0.657153018
"gma-miR169(k,l-5p)",Glyma09g07960,known,-0.656597051
"gma-miR156(k,n,o)",Glyma08g01450,known,-0.651221921
"gma-miR169(k,l-5p)",Glyma15g18970,known,-0.650898389
"gma-miR390(b-5p,d)",Glyma10g41680,novel,-0.648648649
"gma-miR160(b,c,d,e)",Glyma13g02410,known,-0.644543403
"gma-miR319(a,b,e)",Glyma13g04031,known,-0.640113798
gma-miR169j-5p,Glyma15g18970,known,-0.638279172
"gma-miR156(c,d,i,j,l,m)",Glyma02g13371,known,-0.63493992
"gma-miR319(a,b,e)",Glyma13g36840,known,-0.631816027
"gma-miR167(a,b,d)",Glyma10g35160,novel,-0.626311751
"gma-miR156(c,d,i,j,l,m)",Glyma18g36960,known,-0.62595057
"gma-miR156(q,s)",Glyma19g26390,known,-0.618931896
"gma-miR167(e,f)",Glyma14g03650,known,-0.617828355
"gma-miR156(k,n,o)",Glyma18g00903,known,-0.615366392
"gma-miR167(e,f)",Glyma11g01430,novel,-0.607159791
"gma-miR160(b,c,d,e)",Glyma14g33730,known,-0.606106226
"gma-miR169(k,l-5p)",Glyma17g05920,known,-0.604058168
"gma-miR156(k,n,o)",Glyma19g26390,known,-0.602798215
gma-miR169j-5p,Glyma12g36540,known,-0.600964874
"gma-miR398(a,b-3p)-NV",Glyma03g32590,novel,-0.600663996
"gma-miR319(a,b,e)",Glyma12g33640,known,-0.596965386
"gma-miR167(e,f)",Glyma01g43960,novel,-0.593646278
"gma-miR167(a,b,d)",Glyma11g33110,novel,-0.592912662
gma-MIR482c-5p-NV2,Glyma08g18860,novel,-0.589615932
gma-miR169j-5p,Glyma13g16770,known,-0.58947144
"gma-miR156(q,s)",Glyma12g27330,known,-0.589468288
"gma-miR169(k,l-5p)",Glyma13g27230,known,-0.58918605
"gma-miR156(k,n,o)",Glyma12g27330,known,-0.588845872
"gma-miR156(c,d,i,j,l,m)",Glyma17g08840,known,-0.587230416
"gma-miR169(a,f,g,m)",Glyma14g01360,known,-0.585535333
"gma-miR394(a-5p,b-5p,c-5p,d,e,f,g)",Glyma11g07020,novel,-0.582611892
"gma-miR319(h,j,k,m)",Glyma12g33640,known,-0.582503556
"gma-miR167(c,j)",Glyma15g00770,novel,-0.580844002
"gma-miR408(a-3p,b-3p,c-3p)",Glyma03g02360,novel,-0.575154101
"gma-miR319(h,j,k,m)",Glyma13g29160,known,-0.572309151
gma-miR156f,Glyma16g05895,known,-0.569633459
"gma-miR396(a-5p,i-5p)",Glyma01g02880,known,-0.566236067
"gma-miR167(e,f)",Glyma01g39306,novel,-0.566042226
"gma-miR167(a,b,d)",Glyma08g00420,novel,-0.564465547
gma-miR169j-5p,Glyma09g07960,known,-0.5616038
"gma-miR394(a-5p,b-5p,c-5p,d,e,f,g)",Glyma01g38340,novel,-0.560702292
"gma-miR169(a,f,g,m)",Glyma15g18970,known,-0.55388903
"gma-miR156(k,n,o)",Glyma04g05720,novel,-0.547782799
gma-miR156f,Glyma19g26390,known,-0.546646592
"gma-miR156(b,f)-NV",Glyma12g27330,known,-0.545233929
"gma-miR398(c,d)",Glyma14g39910,novel,-0.544333807
"gma-miR169(k,l-5p)",Glyma14g01360,known,-0.543735746
"gma-miR169(a,f,g,m)",Glyma12g36540,known,-0.539561599
"gma-miR156(b,f)-NV",Glyma06g36140,known,-0.534099662
"gma-miR169(k,l-5p)",Glyma02g47380,known,-0.53372834
"gma-miR396(b-3p,k-3p)",Glyma10g40461,novel,-0.52604024
"gma-miR393(c-5p,d,e,f,g)",Glyma02g43980,novel,-0.525712444
"gma-miR396(a-5p,i-5p)",Glyma12g13430,novel,-0.523819744
"gma-miR156(b,f)-NV",Glyma08g01450,known,-0.520789848
"gma-miR156(a,h,u,v,w,x,y)",Glyma03g29901,known,-0.516121385
"gma-miR169(a,f,g,m)",Glyma13g16770,known,-0.515315178
"gma-miR396(a-5p,i-5p)",Glyma19g33530,novel,-0.514225735
"gma-miR156(a,h,u,v,w,x,y)",Glyma05g38180,known,-0.513899592
gma-miR169j-5p,Glyma17g05920,known,-0.511851403
gma-MIR1508a-5pNew,Glyma11g37570,novel,-0.508570826
"gma-miR319(a,b,e)",Glyma13g29160,known,-0.505452821
"gma-miR168(a-3p,b-3p)New",Glyma13g26970,novel,-0.503082029
"gma-miR156(q,s)",Glyma06g36140,known,-0.503067483
"gma-miR156(c,d,i,j,l,m)",Glyma03g27195,known,-0.499243525
"gma-miR171(e,f,g,j-3p,u)",Glyma11g17490,known,-0.49917004
"gma-miR167(a,b,d)",Glyma05g27580,known,-0.498575552
"gma-miR171(e,f,g,j-3p,u)",Glyma01g18040,known,-0.495138738
"gma-miR156(a,h,u,v,w,x,y)",Glyma18g00903,known,-0.493361783
gma-miR319p,Glyma04g15150,known,-0.486444182
gma-miR156e,Glyma18g36960,known,-0.485896324
"gma-miR169(a,f,g,m)",Glyma13g27230,known,-0.484770984
gma-miR319p,Glyma06g47000,known,-0.483114001
"gma-miR169(a,f,g,m)",Glyma02g47380,known,-0.477685991
"gma-miR156(k,n,o)",Glyma0005s50,known,-0.476879311
"gma-miR156(a,h,u,v,w,x,y)",Glyma08g01450,known,-0.476689276
"gma-miR396(b-5p,c,k-5p)",Glyma09g00413,novel,-0.472972973
"gma-miR396(a-5p,i-5p)",Glyma09g00413,novel,-0.472175398
"gma-miR2111(b,c,e,f)",Glyma19g25770,novel,-0.471566082
gma-miR167g,Glyma15g00770,novel,-0.464675261
gma-miR172c,Glyma13g40470,known,-0.460988363
"gma-miR396(a-5p,i-5p)",Glyma06g44330,novel,-0.459834311
"gma-miR160(b,c,d,e)",Glyma11g20490,known,-0.456681703
"gma-miR156(c,d,i,j,l,m)",Glyma11g36980,known,-0.447899675
gma-miR169j-5p,Glyma14g01360,known,-0.445409911
gma-miR156e,Glyma01g08056,known,-0.443184162
gma-miR168a,Glyma10g30650,novel,-0.443100996
"gma-miR396(b-5p,c,k-5p)",Glyma12g37040,novel,-0.440493125
gma-miR169d,Glyma14g01360,known,-0.438866083
"gma-miR159(a-3p,e-3p)",Glyma13g34710,novel,-0.437648174
"gma-miR164(b,c,d)",Glyma11g26470,novel,-0.433065479
gma-miRPubNew187,Glyma07g12970,novel,-0.431873626
gma-miR169d,Glyma12g36540,known,-0.431390408
gma-miR169j-5p,Glyma13g27230,known,-0.42998037
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma11g26470,novel,-0.429350403
gma-miR396h,Glyma12g09250,novel,-0.428582109
"gma-miR167(a,b,d)",Glyma0024s00245,novel,-0.425787328
"gma-miR156(b,f)-NV",Glyma03g29901,known,-0.424633988
gma-miR396d,Glyma06g36210,novel,-0.424040106
gma-MIR1508a-5pNew,Glyma18g01520,novel,-0.419604447
"gma-miR169(a,f,g,m)",Glyma17g05920,known,-0.416597605
"gma-miR156(b,f)-NV",Glyma18g00903,known,-0.416454271
"gma-miR156(c,d,i,j,l,m)",Glyma06g22545,known,-0.415862191
"gma-miR156(k,n,o)",Glyma16g05895,known,-0.414512698
gma-miR169d,Glyma13g27230,known,-0.414240331
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma06g21020,known,-0.406827881
"gma-miR169(k,l-5p)",Glyma08g45030,known,-0.406550884
"gma-miR396(a-5p,i-5p)",Glyma07g01720,novel,-0.405417518
"gma-miR156(p,t)",Glyma01g08056,known,-0.405389572
"gma-miR156(k,n,o)",Glyma19g32800,known,-0.404553011
"gma-miR169(a,f,g,m)",Glyma09g07960,known,-0.401640397
"gma-miR156(b,f)-NV",Glyma05g38180,known,-0.401066983
gma-miR156f,Glyma06g36140,known,-0.397777395
"gma-miR156(b,f)-NV",Glyma07g31880,known,-0.397728234
gma-miR156f,Glyma12g27330,known,-0.392569394
gma-miR2118a-3p-NV,Glyma15g38051,novel,-0.390146963
gma-miR168a,Glyma20g30460,novel,-0.384479513
gma-miR156e,Glyma11g36980,known,-0.383163325
gma-miR319n,Glyma04g15150,known,-0.381655053
"gma-miR319(h,j,k,m)",Glyma15g09910,known,-0.381223329
gma-miR5770a,Glyma17g02260,novel,-0.378996512
gma-miR396h,Glyma14g40370,novel,-0.378877118
gma-miR319q,Glyma13g04031,known,-0.378781866
"gma-miR156(k,n,o)",Glyma04g32002,known,-0.374933308
gma-miR169d,Glyma02g47380,known,-0.374223484
gma-miR482e,Glyma12g09670,novel,-0.374185588
"gma-miR156(c,d,i,j,l,m)",Glyma02g30670,known,-0.37360577
"gma-miR164(b,c,d)",Glyma06g35660,known,-0.369381406
"gma-miR396(b-5p,c,k-5p)",Glyma19g33530,novel,-0.368183973
"gma-miR408(a-5p,c-5p)",Glyma20g30450,novel,-0.367900491
"gma-miR395(a,b,c)",Glyma06g43546,novel,-0.364454152
gma-miR172c,Glyma05g18041,known,-0.362877616
"gma-miR156(a,h,u,v,w,x,y)",Glyma0005s50,known,-0.362494073
"gma-miR319(h,j,k,m)",Glyma05g27367,known,-0.362256994
"gma-miR160(a-5p,f)",Glyma11g20490,known,-0.36144864
miRC14,Glyma17g04890,novel,-0.357278331
gma-miR319q,Glyma12g33640,known,-0.354479489
"gma-miR319(a,b,e)",Glyma05g27367,known,-0.352773826
gma-miR408d,Glyma06g12680,known,-0.351135084
"gma-miR167(e,f)",Glyma15g00770,novel,-0.344950213
"gma-miR167(c,j)",Glyma08g10550,known,-0.343527738
"gma-miR159(a-3p,e-3p)",Glyma13g25716,known,-0.341631105
gma-miR396i-3p,Glyma08g10640,novel,-0.341101447
"gma-miR403(a,b)",Glyma20g02820,novel,-0.340919867
gma-miR2109-5p,Glyma02g02790,known,-0.340881681
"gma-miR319(g,l)",Glyma13g29160,known,-0.335523279
gma-miR408d,Glyma04g42120,known,-0.335295736
"gma-miR164(b,c,d)",Glyma12g06990,novel,-0.335165691
"gma-miR319(a,b,e)",Glyma15g09910,known,-0.334992888
gma-miR319q,Glyma13g36840,known,-0.334846042
"gma-miR167(e,f)",Glyma08g10550,known,-0.332147937
